,highway,cycleway,surface,maxspeed,length,lanes,oneway,width,centrality,geometry
162,6.0,,,,41.147,,5,,4.0,"LINESTRING (11.3796209 47.2694374, 11.3798181 47.2690924)"
163,6.0,,,,81.87100000000001,,5,,6.000000000000001,"LINESTRING (11.3796209 47.2694374, 11.3801287 47.2695858, 11.380596 47.2697586)"
164,8.0,,,,42.521,,5,,6.000000000000001,"LINESTRING (11.3782955 47.2680928, 11.3777445 47.2680126)"
165,8.0,,10.0,,57.383,,5,,6.000000000000001,"LINESTRING (11.3782955 47.2680928, 11.3780273 47.2685757)"
166,8.0,,,,61.559,,5,,6.000000000000001,"LINESTRING (11.3782955 47.2680928, 11.3789025 47.2681839, 11.3790912 47.268215)"
167,6.0,,10.0,,43.72,,5,,5.0,"LINESTRING (11.3759674 47.2663013, 11.375389 47.2662781)"
168,6.0,,10.0,,228.93200000000002,9.0,5,,5.0,"LINESTRING (11.3759674 47.2663013, 11.3763558 47.2663168, 11.378998 47.266398)"
169,8.0,,10.0,,39.956,10.0,10,,4.0,"LINESTRING (11.3759674 47.2663013, 11.3762912 47.2664389, 11.3764162 47.266492)"
170,8.0,,10.0,,19.906,10.0,10,,4.0,"LINESTRING (11.3764162 47.266492, 11.3766456 47.2665804)"
171,6.0,,,,77.842,,5,,3.0000000000000004,"LINESTRING (11.3764162 47.266492, 11.3759816 47.2671269)"
172,8.0,,,,90.645,,5,,5.0,"LINESTRING (11.3785846 47.2671634, 11.378998 47.266398)"
173,8.0,,10.0,,171.17000000000002,10.0,10,,4.0,"LINESTRING (11.3785846 47.2671634, 11.3805132 47.2675583, 11.3807564 47.2676081)"
174,6.0,,10.0,,153.51599999999996,,5,,6.000000000000001,"LINESTRING (11.3725003 47.2662558, 11.3726526 47.2663296, 11.3727639 47.2664094, 11.3729279 47.2665503, 11.3731675 47.2667923, 11.3733193 47.2670357, 11.3733321 47.2672299, 11.3732661 47.2674391)"
175,8.0,,,,231.322,,5,,5.0,"LINESTRING (11.3725003 47.2662558, 11.3723252 47.2661971, 11.3717252 47.2661176, 11.3712954 47.266057, 11.3706761 47.2659331, 11.369689 47.265625, 11.3696131 47.265595)"
176,6.0,,10.0,,64.167,,5,,6.000000000000001,"LINESTRING (11.3725003 47.2662558, 11.3725409 47.2662069, 11.3725874 47.2661829, 11.3726502 47.2661723, 11.3729675 47.2661868, 11.3732935 47.2661995)"
177,6.0,,10.0,,43.737,,5,,6.000000000000001,"LINESTRING (11.3732661 47.2674391, 11.3730479 47.2678035)"
178,6.0,,10.0,,153.51600000000002,,5,,6.000000000000001,"LINESTRING (11.3732661 47.2674391, 11.3733321 47.2672299, 11.3733193 47.2670357, 11.3731675 47.2667923, 11.3729279 47.2665503, 11.3727639 47.2664094, 11.3726526 47.2663296, 11.3725003 47.2662558)"
179,6.0,,,,65.47,,5,,4.0,"LINESTRING (11.3732661 47.2674391, 11.3737575 47.2674863, 11.3741182 47.2675463)"
180,6.0,,10.0,,32.262,,5,,5.0,"LINESTRING (11.3729502 47.2679642, 11.3725647 47.2680897)"
181,6.0,,10.0,,19.33,,5,,6.000000000000001,"LINESTRING (11.3729502 47.2679642, 11.3730479 47.2678035)"
182,8.0,,10.0,,80.886,,5,,6.000000000000001,"LINESTRING (11.3729502 47.2679642, 11.3730983 47.2679634, 11.3739861 47.2677899)"
183,6.0,,10.0,,32.262,,5,,6.000000000000001,"LINESTRING (11.3725647 47.2680897, 11.3729502 47.2679642)"
184,7.0,,,,27.252,,5,,6.000000000000001,"LINESTRING (11.3725647 47.2680897, 11.3724832 47.2681534, 11.3724514 47.2682141, 11.3724535 47.2683104)"
185,6.0,,,,47.116,,5,,6.000000000000001,"LINESTRING (11.3724535 47.2683104, 11.373068 47.2683857)"
186,6.0,,,,35.439,,5,,6.000000000000001,"LINESTRING (11.3724535 47.2683104, 11.3719887 47.2682646)"
187,7.0,,,,27.252000000000002,,5,,5.0,"LINESTRING (11.3724535 47.2683104, 11.3724514 47.2682141, 11.3724832 47.2681534, 11.3725647 47.2680897)"
188,6.0,,,,47.614,,10,,4.0,"LINESTRING (11.3719887 47.2682646, 11.3725647 47.2680897)"
189,6.0,,10.0,,15.747,,5,,5.0,"LINESTRING (11.3719887 47.2682646, 11.3717804 47.2682733)"
190,6.0,,,,35.439,,5,,5.0,"LINESTRING (11.3719887 47.2682646, 11.3724535 47.2683104)"
191,6.0,,10.0,,16.339,,5,,6.000000000000001,"LINESTRING (11.3715805 47.2682878, 11.3713652 47.2683035)"
192,6.0,,10.0,,15.169,,5,,6.000000000000001,"LINESTRING (11.3715805 47.2682878, 11.3717804 47.2682733)"
193,6.0,,,,85.376,,5,,4.0,"LINESTRING (11.3715805 47.2682878, 11.3713306 47.268765, 11.3711504 47.268996)"
194,8.0,,,,51.877,,5,,6.000000000000001,"LINESTRING (11.3713652 47.2683035, 11.3712389 47.2678449)"
195,6.0,,10.0,,16.339,,5,,6.000000000000001,"LINESTRING (11.3713652 47.2683035, 11.3715805 47.2682878)"
196,6.0,,10.0,,67.667,,5,,5.0,"LINESTRING (11.3713652 47.2683035, 11.3707785 47.2683512, 11.3707318 47.268356, 11.370476 47.2683821)"
197,8.0,,,,88.209,,5,,7.000000000000001,"LINESTRING (11.3712389 47.2678449, 11.3705717 47.2671935)"
198,8.0,,,,51.877,,5,,6.000000000000001,"LINESTRING (11.3712389 47.2678449, 11.3713652 47.2683035)"
199,8.0,,,,210.03,,5,,6.000000000000001,"LINESTRING (11.3712389 47.2678449, 11.3713115 47.2677923, 11.3716323 47.2676536, 11.3721567 47.2675155, 11.3722001 47.2674936, 11.3722277 47.2674682, 11.3722437 47.2674315, 11.3722445 47.2673935, 11.37201 47.2668459, 11.3719864 47.2668235, 11.3719513 47.2668073, 11.3718999 47.2668039, 11.3718386 47.2668089, 11.3716145 47.2668393, 11.3713719 47.266895)"
200,8.0,,,,24.103,,5,,7.000000000000001,"LINESTRING (11.3705717 47.2671935, 11.3704854 47.2669848)"
201,8.0,,,,88.209,,5,,7.000000000000001,"LINESTRING (11.3705717 47.2671935, 11.3712389 47.2678449)"
202,8.0,,,,67.225,,5,,7.000000000000001,"LINESTRING (11.3705717 47.2671935, 11.3701181 47.2674474, 11.3699065 47.2675945)"
203,8.0,,,,69.001,,5,,7.000000000000001,"LINESTRING (11.3705717 47.2671935, 11.3712977 47.266912, 11.3713719 47.266895)"
204,6.0,,,,19.728,,5,,4.0,"LINESTRING (11.370476 47.2683821, 11.3703621 47.2682224)"
205,6.0,,10.0,,67.667,,5,,5.0,"LINESTRING (11.370476 47.2683821, 11.3707318 47.268356, 11.3707785 47.2683512, 11.3713652 47.2683035)"
206,6.0,,,,19.728,,5,,4.0,"LINESTRING (11.3703621 47.2682224, 11.370476 47.2683821)"
207,6.0,,,,35.817,,5,,3.0000000000000004,"LINESTRING (11.3703621 47.2682224, 11.3708002 47.2680984)"
208,6.0,,,,35.817,,5,,3.0000000000000004,"LINESTRING (11.3708002 47.2680984, 11.3703621 47.2682224)"
209,6.0,,,,47.116,,5,,6.000000000000001,"LINESTRING (11.373068 47.2683857, 11.3724535 47.2683104)"
210,6.0,,,,101.523,,5,,6.000000000000001,"LINESTRING (11.373068 47.2683857, 11.3732779 47.2684108, 11.3737334 47.2684653, 11.3744016 47.2684971)"
211,8.0,,,,65.977,,5,,6.000000000000001,"LINESTRING (11.373068 47.2683857, 11.3728547 47.2685705, 11.3726371 47.2688973)"
212,8.0,,,,25.671,,5,,6.000000000000001,"LINESTRING (11.3802182 47.2709544, 11.3798977 47.2708769)"
213,8.0,,,,64.6,,5,,6.000000000000001,"LINESTRING (11.3802182 47.2709544, 11.3807611 47.2711648, 11.3809423 47.271262)"
214,6.0,,,,115.416,,5,,4.0,"LINESTRING (11.3802182 47.2709544, 11.3804944 47.2705645, 11.3805343 47.2705284, 11.3805878 47.2705119, 11.3808666 47.2706049, 11.380982 47.2706289, 11.3812834 47.2707289)"
215,8.0,,,9.0,13.101,,5,,6.000000000000001,"LINESTRING (11.3815998 47.2719003, 11.3815171 47.2720039)"
216,8.0,,,,87.459,,5,,6.000000000000001,"LINESTRING (11.3815998 47.2719003, 11.3813582 47.2715803, 11.3811774 47.2714141, 11.3809423 47.271262)"
217,8.0,,,9.0,97.9,,5,,7.000000000000001,"LINESTRING (11.3815998 47.2719003, 11.3820794 47.271708, 11.3823354 47.2716648, 11.3824601 47.2716612, 11.3828119 47.2716665)"
218,8.0,,10.0,,30.625,9.0,10,,4.0,"LINESTRING (11.3822781 47.2666281, 11.3826485 47.2667407)"
219,6.0,,,,39.608,,5,,3.0000000000000004,"LINESTRING (11.3822781 47.2666281, 11.3820755 47.2669567)"
220,8.0,,10.0,,187.329,,5,,5.0,"LINESTRING (11.3844732 47.267479, 11.3841868 47.2677974, 11.3840305 47.2679548, 11.3834253 47.2685596, 11.3831429 47.2689002)"
221,8.0,,10.0,,228.38500000000002,,10,,4.0,"LINESTRING (11.3844732 47.267479, 11.3845973 47.2675539, 11.3847237 47.2676467, 11.3848346 47.267755, 11.3848943 47.26782, 11.3850208 47.2679797, 11.3851474 47.2680935, 11.3855447 47.268358, 11.3856041 47.2684012, 11.3856471 47.2684547, 11.3856447 47.2684981, 11.3856169 47.2685537, 11.3850638 47.2691239)"
222,8.0,,,,91.533,,5,,5.0,"LINESTRING (11.384604 47.2696007, 11.3836346 47.2691058)"
223,8.0,,10.0,,7.283,,10,,4.0,"LINESTRING (11.384604 47.2696007, 11.3845509 47.2696554)"
224,6.0,,10.0,9.0,22.397,,5,,6.000000000000001,"LINESTRING (11.3833549 47.2709331, 11.3836125 47.2710332)"
225,6.0,,10.0,9.0,74.931,,5,,6.000000000000001,"LINESTRING (11.3833549 47.2709331, 11.382656 47.2706594, 11.3824856 47.2706085)"
226,8.0,,,,33.783,,5,,7.000000000000001,"LINESTRING (11.3831429 47.2689002, 11.3829455 47.2688449, 11.3828437 47.2688308, 11.3827176 47.2688086)"
227,8.0,,,,43.59,,5,,6.000000000000001,"LINESTRING (11.3831429 47.2689002, 11.3834412 47.2690196, 11.3836346 47.2691058)"
228,8.0,,10.0,,187.329,,5,,5.0,"LINESTRING (11.3831429 47.2689002, 11.3834253 47.2685596, 11.3840305 47.2679548, 11.3841868 47.2677974, 11.3844732 47.267479)"
229,6.0,,10.0,9.0,13.226,,5,,6.000000000000001,"LINESTRING (11.3851893 47.2712516, 11.3853567 47.2712869)"
230,6.0,,10.0,9.0,51.75,,5,,6.000000000000001,"LINESTRING (11.3851893 47.2712516, 11.3849249 47.2712134, 11.384512 47.2711815)"
231,8.0,,10.0,,77.142,,5,,6.000000000000001,"LINESTRING (11.3851893 47.2712516, 11.3852731 47.2710946, 11.3853524 47.270887, 11.385488 47.2707905, 11.385671 47.2706616)"
232,6.0,,10.0,,29.537,,5,,7.000000000000001,"LINESTRING (11.3864709 47.2713014, 11.3865852 47.2713476, 11.3868429 47.2713609)"
233,6.0,,10.0,9.0,85.149,,5,,7.000000000000001,"LINESTRING (11.3864709 47.2713014, 11.3863937 47.2712794, 11.3862302 47.2712564, 11.386068 47.2712543, 11.3857097 47.2712496, 11.3853567 47.2712869)"
234,8.0,,10.0,,90.584,,5,,7.000000000000001,"LINESTRING (11.3864709 47.2713014, 11.3863541 47.271444, 11.3863403 47.2714502, 11.3862372 47.271497, 11.3855558 47.271806)"
235,6.0,,,,82.393,,5,,3.0000000000000004,"LINESTRING (11.3887666 47.2715593, 11.3896807 47.2711539)"
236,6.0,,,9.0,12.456,,10,,4.0,"LINESTRING (11.3887666 47.2715593, 11.3889181 47.2716038)"
237,6.0,,,9.0,19.099,,10,,4.0,"LINESTRING (11.3900478 47.2729876, 11.3902146 47.2731168)"
238,6.0,,,,55.417,,5,,3.0000000000000004,"LINESTRING (11.3900478 47.2729876, 11.3906193 47.2727574, 11.3906717 47.2727888)"
239,8.0,,4.0,,19.898,,5,,3.0000000000000004,"LINESTRING (11.3917458 47.2739863, 11.3915263 47.2740855)"
240,6.0,,,9.0,117.973,,10,,4.0,"LINESTRING (11.3917458 47.2739863, 11.3917906 47.2740507, 11.3918657 47.2741589, 11.3919297 47.2743698, 11.3919051 47.2746309, 11.3918759 47.274719, 11.3918511 47.2748507, 11.3918744 47.2749607, 11.3919336 47.2750039)"
241,6.0,,10.0,9.0,78.77,,5,,6.000000000000001,"LINESTRING (11.3934848 47.2744216, 11.3942557 47.2740835, 11.3943406 47.2740202)"
242,6.0,,10.0,9.0,48.262,,5,,6.000000000000001,"LINESTRING (11.3934848 47.2744216, 11.3933683 47.274542, 11.3931803 47.2747123, 11.3931043 47.2747698)"
243,6.0,,10.0,9.0,82.528,,5,,5.0,"LINESTRING (11.3943406 47.2740202, 11.3946761 47.2742615, 11.3950808 47.2745666)"
244,6.0,,,9.0,22.988,,5,,6.000000000000001,"LINESTRING (11.3943406 47.2740202, 11.3942249 47.2739184, 11.3941622 47.2738528)"
245,6.0,,10.0,9.0,78.77,,5,,5.0,"LINESTRING (11.3943406 47.2740202, 11.3942557 47.2740835, 11.3934848 47.2744216)"
246,6.0,,,9.0,10.351,,5,,6.000000000000001,"LINESTRING (11.393314 47.2728816, 11.3933829 47.2729621)"
247,6.0,,,,63.907,,5,,5.0,"LINESTRING (11.393314 47.2728816, 11.3929036 47.2730095, 11.3925438 47.2731208)"
248,6.0,,,9.0,64.469,,5,,6.000000000000001,"LINESTRING (11.393314 47.2728816, 11.3930163 47.2725465, 11.392803 47.2724257)"
249,6.0,,,,63.907,,5,,5.0,"LINESTRING (11.3925438 47.2731208, 11.3929036 47.2730095, 11.393314 47.2728816)"
250,8.0,,10.0,,161.309,,10,,4.0,"LINESTRING (11.3925438 47.2731208, 11.3926328 47.2732852, 11.3928106 47.2734917, 11.3931372 47.2739553, 11.3934848 47.2744216)"
251,8.0,,,,22.289,,5,,5.0,"LINESTRING (11.3921838 47.2721572, 11.3924296 47.272046)"
252,8.0,,10.0,,58.028,,10,,3.0000000000000004,"LINESTRING (11.3921838 47.2721572, 11.3920835 47.2716398)"
253,8.0,,10.0,,37.385,,10,,3.0000000000000004,"LINESTRING (11.3921838 47.2721572, 11.3922986 47.2724621, 11.3923087 47.2724825)"
254,8.0,,,,22.289,,5,,7.000000000000001,"LINESTRING (11.3924296 47.272046, 11.3921838 47.2721572)"
255,6.0,,,9.0,60.121,,5,,6.000000000000001,"LINESTRING (11.3924296 47.272046, 11.3921608 47.2716514, 11.3920953 47.2715552)"
256,6.0,,,9.0,51.43600000000001,,5,,7.000000000000001,"LINESTRING (11.3924296 47.272046, 11.3926942 47.2723688, 11.392803 47.2724257)"
257,8.0,,10.0,,36.236000000000004,,5,,7.000000000000001,"LINESTRING (11.3924296 47.272046, 11.3926805 47.2719517, 11.3928278 47.2718666)"
258,6.0,,10.0,9.0,50.709,10.0,10,,5.0,"LINESTRING (11.388292 47.2700725, 11.3877988 47.2703823)"
259,6.0,,,9.0,31.372999999999998,,5,,4.0,"LINESTRING (11.388292 47.2700725, 11.3883157 47.2701235, 11.3884702 47.2702139, 11.3883861 47.2702838)"
260,6.0,,,9.0,95.768,,5,,6.000000000000001,"LINESTRING (11.388292 47.2700725, 11.3885827 47.2702402, 11.3886091 47.2702445, 11.3886279 47.2702359, 11.3886744 47.2702044, 11.3888188 47.270149, 11.3892102 47.2698348)"
261,8.0,,,9.0,97.9,,5,,7.000000000000001,"LINESTRING (11.3828119 47.2716665, 11.3824601 47.2716612, 11.3823354 47.2716648, 11.3820794 47.271708, 11.3815998 47.2719003)"
262,8.0,,10.0,9.0,27.232999999999997,,5,,7.000000000000001,"LINESTRING (11.3828119 47.2716665, 11.3828292 47.2716084, 11.3828871 47.2715098, 11.3828963 47.2714776, 11.3828967 47.2714309)"
263,8.0,,10.0,,30.9,,5,,7.000000000000001,"LINESTRING (11.3828119 47.2716665, 11.3829265 47.2716691, 11.3829875 47.2716544, 11.3831482 47.2715426)"
264,8.0,,,,22.211999999999996,,5,,7.000000000000001,"LINESTRING (11.3828119 47.2716665, 11.3828378 47.2717177, 11.382934 47.2718, 11.3829457 47.2718398)"
265,8.0,,10.0,,22.679,,5,,6.000000000000001,"LINESTRING (11.3828967 47.2714309, 11.3831482 47.2715426)"
266,8.0,,10.0,9.0,27.233,,5,,7.000000000000001,"LINESTRING (11.3828967 47.2714309, 11.3828963 47.2714776, 11.3828871 47.2715098, 11.3828292 47.2716084, 11.3828119 47.2716665)"
267,8.0,,10.0,9.0,97.264,,5,,6.000000000000001,"LINESTRING (11.3828967 47.2714309, 11.3827556 47.271108, 11.3824763 47.2706542, 11.3824856 47.2706085)"
268,8.0,,10.0,9.0,93.47800000000001,,5,,6.000000000000001,"LINESTRING (11.3834077 47.2713296, 11.3835363 47.2713324, 11.383676 47.271362, 11.3842323 47.271574, 11.3845409 47.2716451)"
269,8.0,,10.0,,30.838,,5,,6.000000000000001,"LINESTRING (11.3834077 47.2713296, 11.383246 47.2714443, 11.3831482 47.2715426)"
270,8.0,,10.0,9.0,11.79,,5,,6.000000000000001,"LINESTRING (11.3846515 47.27172, 11.3845409 47.2716451)"
271,8.0,,10.0,9.0,10.773,,5,,6.000000000000001,"LINESTRING (11.3846515 47.27172, 11.3847918 47.271738)"
272,8.0,,10.0,9.0,92.893,,5,,4.0,"LINESTRING (11.3846515 47.27172, 11.3844094 47.2717681, 11.3840828 47.2718453, 11.3839455 47.2719245, 11.38384 47.2720248, 11.3836053 47.2721171)"
273,8.0,,10.0,9.0,10.773,,5,,6.000000000000001,"LINESTRING (11.3847918 47.271738, 11.3846515 47.27172)"
274,8.0,,10.0,,62.730000000000004,,5,,6.000000000000001,"LINESTRING (11.3847918 47.271738, 11.3850075 47.271857, 11.3855558 47.271806)"
275,8.0,,10.0,9.0,66.47,,5,,6.000000000000001,"LINESTRING (11.3847918 47.271738, 11.3850581 47.2715881, 11.3853567 47.2712869)"
276,8.0,,10.0,,8.874,,5,,6.000000000000001,"LINESTRING (11.385491 47.2718726, 11.3855558 47.271806)"
277,8.0,,10.0,,50.238,,5,,6.000000000000001,"LINESTRING (11.385491 47.2718726, 11.3851416 47.2722572)"
278,6.0,,,,213.645,,5,,6.000000000000001,"LINESTRING (11.385491 47.2718726, 11.3854384 47.2720532, 11.3855176 47.2723073, 11.3856262 47.2724103, 11.3859648 47.272543, 11.3859965 47.272631, 11.3869191 47.2729114, 11.3871967 47.2728918, 11.3872715 47.2728806, 11.3873498 47.2728386)"
279,8.0,,10.0,,50.238,,5,,6.000000000000001,"LINESTRING (11.3851416 47.2722572, 11.385491 47.2718726)"
280,8.0,,10.0,,21.509,,5,,4.0,"LINESTRING (11.3851416 47.2722572, 11.3849591 47.2724058)"
281,6.0,,,,63.278999999999996,,5,,4.0,"LINESTRING (11.3851416 47.2722572, 11.3851952 47.27235, 11.3852323 47.2725702, 11.3851996 47.2726683, 11.38516 47.2726969, 11.3850009 47.2726966)"
282,8.0,,10.0,,21.509,,5,,4.0,"LINESTRING (11.3849591 47.2724058, 11.3851416 47.2722572)"
283,8.0,,,,58.86,,5,,7.000000000000001,"LINESTRING (11.3832663 47.2723192, 11.3831721 47.2724042, 11.3829379 47.2725325, 11.3826582 47.2726413)"
284,8.0,,,,47.927,,5,,5.0,"LINESTRING (11.3832663 47.2723192, 11.3833663 47.2723376, 11.3838961 47.2723077)"
285,8.0,,,,60.55500000000001,,5,,6.000000000000001,"LINESTRING (11.3832663 47.2723192, 11.3832215 47.2722894, 11.3831958 47.2721205, 11.3831751 47.2720572, 11.3829457 47.2718398)"
286,8.0,,,,58.86000000000001,,5,,7.000000000000001,"LINESTRING (11.3826582 47.2726413, 11.3829379 47.2725325, 11.3831721 47.2724042, 11.3832663 47.2723192)"
287,8.0,,,,44.088,,5,,5.0,"LINESTRING (11.3826582 47.2726413, 11.3823722 47.2728304, 11.3822283 47.2729093)"
288,8.0,,,,39.649,,5,,7.000000000000001,"LINESTRING (11.3826582 47.2726413, 11.3826008 47.2724734, 11.3826497 47.2722922)"
289,8.0,,,,113.57400000000001,,5,,7.000000000000001,"LINESTRING (11.3826582 47.2726413, 11.382616 47.2725871, 11.3824505 47.2725168, 11.3823161 47.2724369, 11.3821287 47.2722775, 11.3818891 47.2721369, 11.3817712 47.272113, 11.3815171 47.2720039)"
290,8.0,,10.0,,22.679,,5,,6.000000000000001,"LINESTRING (11.3831482 47.2715426, 11.3828967 47.2714309)"
291,8.0,,10.0,,30.9,,5,,7.000000000000001,"LINESTRING (11.3831482 47.2715426, 11.3829875 47.2716544, 11.3829265 47.2716691, 11.3828119 47.2716665)"
292,8.0,,10.0,,30.838,,5,,5.0,"LINESTRING (11.3831482 47.2715426, 11.383246 47.2714443, 11.3834077 47.2713296)"
293,6.0,,10.0,,29.537,,5,,5.0,"LINESTRING (11.3868429 47.2713609, 11.3865852 47.2713476, 11.3864709 47.2713014)"
294,6.0,,10.0,9.0,51.701,,10,,4.0,"LINESTRING (11.3868429 47.2713609, 11.3869671 47.2713641, 11.3871125 47.2713669, 11.3875277 47.2713774)"
295,6.0,,,,173.55300000000003,,5,,5.0,"LINESTRING (11.3868429 47.2713609, 11.3869176 47.2714761, 11.3870033 47.2715553, 11.3870535 47.2716094, 11.387106 47.2716766, 11.387163 47.2717597, 11.3871942 47.2718108, 11.3872209 47.2718568, 11.387244 47.2719045, 11.3872613 47.2719478, 11.3872824 47.2720039, 11.3872976 47.2720601, 11.3873074 47.2721025, 11.3873215 47.2721599, 11.3873297 47.2722189, 11.3873303 47.2722841, 11.3873268 47.2723386, 11.3873233 47.2724354, 11.3873151 47.2725314, 11.3872921 47.2726769, 11.3872901 47.2727218, 11.3872947 47.2727571, 11.3873077 47.2727892, 11.3873283 47.2728134, 11.3873498 47.2728386)"
296,6.0,,,,213.645,,5,,6.000000000000001,"LINESTRING (11.3873498 47.2728386, 11.3872715 47.2728806, 11.3871967 47.2728918, 11.3869191 47.2729114, 11.3859965 47.272631, 11.3859648 47.272543, 11.3856262 47.2724103, 11.3855176 47.2723073, 11.3854384 47.2720532, 11.385491 47.2718726)"
297,6.0,,,,142.58399999999997,,5,,6.000000000000001,"LINESTRING (11.3873498 47.2728386, 11.3873799 47.2728638, 11.3874155 47.2728785, 11.3874599 47.2728844, 11.3875037 47.2728871, 11.3878732 47.272874, 11.3879679 47.2728758, 11.3880639 47.2728809, 11.3881368 47.2728873, 11.3882134 47.2728977, 11.3882872 47.2729125, 11.3883586 47.2729289, 11.3884491 47.272955, 11.3885129 47.2729759, 11.3885677 47.2729978, 11.3886296 47.273027, 11.3887045 47.2730632, 11.3888286 47.2731415, 11.388887 47.2731824, 11.3889264 47.273215, 11.389003 47.2732867)"
298,6.0,,,,173.55300000000003,,5,,6.000000000000001,"LINESTRING (11.3873498 47.2728386, 11.3873283 47.2728134, 11.3873077 47.2727892, 11.3872947 47.2727571, 11.3872901 47.2727218, 11.3872921 47.2726769, 11.3873151 47.2725314, 11.3873233 47.2724354, 11.3873268 47.2723386, 11.3873303 47.2722841, 11.3873297 47.2722189, 11.3873215 47.2721599, 11.3873074 47.2721025, 11.3872976 47.2720601, 11.3872824 47.2720039, 11.3872613 47.2719478, 11.387244 47.2719045, 11.3872209 47.2718568, 11.3871942 47.2718108, 11.387163 47.2717597, 11.387106 47.2716766, 11.3870535 47.2716094, 11.3870033 47.2715553, 11.3869176 47.2714761, 11.3868429 47.2713609)"
299,8.0,,,,169.286,,5,,4.0,"LINESTRING (11.389003 47.2732867, 11.3889271 47.2732969, 11.3888246 47.273272, 11.3887216 47.2732645, 11.3885836 47.2732686, 11.3884221 47.273288, 11.3882847 47.2732741, 11.3882413 47.2732776, 11.388204 47.2732986, 11.3880998 47.2734885, 11.3879706 47.2736787, 11.3878191 47.2738265, 11.3875893 47.2739706, 11.38738 47.2740433)"
300,6.0,,,,159.959,,5,,7.000000000000001,"LINESTRING (11.389003 47.2732867, 11.3890802 47.2733673, 11.389137 47.2734397, 11.3891877 47.2735121, 11.389268 47.2736383, 11.3893423 47.2737644, 11.3893784 47.2738466, 11.3894084 47.2739276, 11.3894253 47.2739951, 11.3894357 47.274047, 11.3894455 47.2741014, 11.3894532 47.2741653, 11.3894565 47.2742117, 11.3894594 47.2743298, 11.3894546 47.2743842, 11.3894461 47.2744322, 11.3894036 47.2746609)"
301,6.0,,,,142.58400000000003,,5,,6.000000000000001,"LINESTRING (11.389003 47.2732867, 11.3889264 47.273215, 11.388887 47.2731824, 11.3888286 47.2731415, 11.3887045 47.2730632, 11.3886296 47.273027, 11.3885677 47.2729978, 11.3885129 47.2729759, 11.3884491 47.272955, 11.3883586 47.2729289, 11.3882872 47.2729125, 11.3882134 47.2728977, 11.3881368 47.2728873, 11.3880639 47.2728809, 11.3879679 47.2728758, 11.3878732 47.272874, 11.3875037 47.2728871, 11.3874599 47.2728844, 11.3874155 47.2728785, 11.3873799 47.2728638, 11.3873498 47.2728386)"
302,6.0,,,,65.432,,5,,5.0,"LINESTRING (11.3894036 47.2746609, 11.3894739 47.2747191, 11.3895692 47.2747948, 11.389624 47.2748024, 11.3896806 47.2747929, 11.3898857 47.2746699, 11.3899357 47.2746253, 11.3899389 47.2745963, 11.3898857 47.2745419)"
303,6.0,,,,78.287,,5,,8.0,"LINESTRING (11.3894036 47.2746609, 11.3893793 47.2747758, 11.3893593 47.2748506, 11.389343 47.2748872, 11.3893113 47.2749501, 11.3892171 47.2751213, 11.3891821 47.2751914, 11.3891699 47.2752313, 11.3891679 47.2752591, 11.3891702 47.275284, 11.3891909 47.2753392)"
304,6.0,,,,159.95900000000003,,5,,7.000000000000001,"LINESTRING (11.3894036 47.2746609, 11.3894461 47.2744322, 11.3894546 47.2743842, 11.3894594 47.2743298, 11.3894565 47.2742117, 11.3894532 47.2741653, 11.3894455 47.2741014, 11.3894357 47.274047, 11.3894253 47.2739951, 11.3894084 47.2739276, 11.3893784 47.2738466, 11.3893423 47.2737644, 11.389268 47.2736383, 11.3891877 47.2735121, 11.389137 47.2734397, 11.3890802 47.2733673, 11.389003 47.2732867)"
305,8.0,,,,125.686,,5,,7.000000000000001,"LINESTRING (11.3894036 47.2746609, 11.3886235 47.274932, 11.3879213 47.2751768)"
306,6.0,,,,25.706,,5,,7.000000000000001,"LINESTRING (11.3891909 47.2753392, 11.3893009 47.2753535, 11.3895296 47.2753561)"
